company_name,location_info,last_visit,days_ago,website_visits_score,activity_level
Kremer BV 's Heerenberg,"'s-Heerenberg, Netherlands | IT Services and IT Consulting",2 dagen geleden,2,10,GROEN
Van der Valk Business,"Voorschoten, Netherlands | Hospitality",1 maand geleden,30,3,ROOD
STEBOMA,"Beverwijk, Netherlands",21 dagen geleden,21,4,ORANJE
Anton Groep,"Obdam, Netherlands",21 dagen geleden,21,4,ORANJE
PepsiCo,"Purchase, United States of America | Technology, Information and Internet",6 dagen geleden,6,8,GROEN
PepsiCo,"Oslo, Norway | Technology, Information and Internet",2 dagen geleden,2,10,GROEN
Ship Install,"Heusden, Netherlands | Shipbuilding",29 dagen geleden,29,3,ROOD
Sanitair Installatie Hoogendoorn BV,"Woerden, Netherlands | Construction",7 dagen geleden,7,8,GROEN
Loohuis-Meulenbeld Installatietechnieken B.V.,"Enschede, Netherlands | Construction",8 dagen geleden,8,6,ORANJE
Electro-Techniek Van Hees,"Tilburg, Netherlands | Construction",6 maanden geleden,180,1,ROOD
Worrell & Jetten Accountants en Adviseurs,"Zoetermeer, Netherlands | Financial Services",4 maanden geleden,120,1,ROOD
Koninklijke Damstra Installatiegroep,"Driezum, Netherlands | Construction",11 maanden geleden,330,1,ROOD
Telindus,"Utrecht, Netherlands",2 maanden geleden,60,1,ROOD
Bouwbedrijf L. van de Ven BV,"Veghel, Netherlands | Construction",3 maanden geleden,90,1,ROOD
vdBuijsInstall,"Zundert, Netherlands | Appliances, Electrical, and Electronics Manufacturing",2 dagen geleden,2,10,GROEN
Vink Installatie Groep B.V.,"Roelofarendsveen, Netherlands | Construction",2 maanden geleden,60,1,ROOD
Climat Systems Brabant,"Budel, Netherlands | Appliances, Electrical, and Electronics Manufacturing",5 maanden geleden,150,1,ROOD
PepsiCo,"Leicester, United Kingdom of Great Britain and Northern Ireland | Technology, Information and Internet",28 dagen geleden,28,3,ROOD
Duurzaam Opgewekt,"Geldermalsen, Netherlands",57 minuten geleden,0,10,GROEN
Sandee Groen,"Kamperland, Netherlands | Architecture and Planning",20 dagen geleden,20,4,ORANJE
WETEC,"Eindhoven, Netherlands | IT Services and IT Consulting",8 maanden geleden,240,1,ROOD
LOTEC B.V.,"Eindhoven, Netherlands | Industrial Machinery Manufacturing",9 maanden geleden,270,1,ROOD
Ebert HERA,"Baden-Baden, Germany | Oil and Gas",3 maanden geleden,90,1,ROOD
BEAK Holding,"Toftir, Faroe Islands | Real Estate",23 dagen geleden,23,3,ROOD
Acto Informatisering,"Amersfoort, Netherlands | IT Services and IT Consulting",6 maanden geleden,180,1,ROOD
DENIOS,"Alphen Aan Den Rijn, Netherlands | Environmental Services",21 dagen geleden,21,4,ORANJE
Installatieburo Eval,"Rosmalen, Netherlands | Construction",8 maanden geleden,240,1,ROOD
Kollect,"Waterford, Ireland | IT Services and IT Consulting",1 maand geleden,30,3,ROOD
ETB A.Hogenes B.V.,"Alphen aan den Rijn, Netherlands | Appliances, Electrical, and Electronics Manufacturing",16 dagen geleden,16,4,ORANJE
Get There,"Leek, Netherlands | IT Services and IT Consulting",9 dagen geleden,9,6,ORANJE
Brusche Elektrotechniek,"Almelo, Netherlands | Construction",8 uur geleden,0,10,GROEN
VHI Koudetechniek B.V.,"Uden, Netherlands | Industrial Machinery Manufacturing",4 maanden geleden,120,1,ROOD
Kemkens,"Oss, Netherlands | Oil and Gas",1 maand geleden,30,3,ROOD
Automatic Signal,"Rijsenhout, Netherlands | Security and Investigations",8 maanden geleden,240,1,ROOD
Roodenburg Installatie Bedrijf,"Krimpen aan den IJssel, Netherlands",1 dag geleden,1,10,GROEN
Warpnet,"Groningen, Netherlands | Computer and Network Security",7 maanden geleden,210,1,ROOD
Lindeloof B.V.,"Hellevoetsluis, Netherlands | Construction",1 jaar geleden,999,1,ROOD
Olof Schuur,"Zwolle, Netherlands | Industrial Machinery Manufacturing",7 maanden geleden,210,1,ROOD
Visser & Visser,"Barendrecht, Netherlands | Financial Services",7 maanden geleden,210,1,ROOD
Omnivent - Storage Made Easy,"Zeewolde, Netherlands | Industrial Machinery Manufacturing",4 maanden geleden,120,1,ROOD
Monkey Vision,"Nijmegen, Netherlands | Technology, Information and Internet",2 maanden geleden,60,1,ROOD
Ploeg kozijnen,"Nieuw-Vennep, Netherlands | Construction",21 dagen geleden,21,4,ORANJE
B2B Office Solutions,"Tallaght, Ireland | Retail Office Equipment",11 maanden geleden,330,1,ROOD
Van Delft Groep,"Nieuwkuijk, Netherlands | Construction",7 dagen geleden,7,8,GROEN
KPI Solutions,"Nijmegen, Netherlands | Transportation, Logistics, Supply Chain and Storage",2 maanden geleden,60,1,ROOD
Oegema Logistics+,"Dedemsvaart, Netherlands | Truck Transportation",6 maanden geleden,180,1,ROOD
NIBHV,"Rotterdam, Netherlands | Education Administration Programs",3 maanden geleden,90,1,ROOD
Van der Heijden bouw en ontwikkeling,"Schaijk, Netherlands",10 dagen geleden,10,6,ORANJE
Advanced Separation Company,"Diemen, Netherlands | Financial Services",11 maanden geleden,330,1,ROOD
Freelance.nl,"Rotterdam, Netherlands | Technology, Information and Internet",11 maanden geleden,330,1,ROOD
Enshore,"Groningen, Netherlands | IT Services and IT Consulting",2 maanden geleden,60,1,ROOD
Technoberg,"Purmerend, Netherlands | IT Services and IT Consulting",4 maanden geleden,120,1,ROOD
Modderkolk Projects & Maintenance BV,"Wijchen, Netherlands | Commercial and Industrial Machinery Maintenance",2 dagen geleden,2,10,GROEN
Bol Adviseurs,"Boxmeer, Netherlands | Financial Services",4 maanden geleden,120,1,ROOD
Technisch buro Pola B.V.,"Zevenaar, Netherlands",2 maanden geleden,60,1,ROOD
In Summa,"Raamsdonksveer, Netherlands | IT Services and IT Consulting",4 maanden geleden,120,1,ROOD
DTX | Dutch Technology eXperts,"Alkmaar, Netherlands | IT Services and IT Consulting",5 maanden geleden,150,1,ROOD
Verkoelen Dakspecialisten: Mens Dak Duurzaam,"Weert, Netherlands | Real Estate",6 maanden geleden,180,1,ROOD
T & S Klimaattechniek,"Woerden, Netherlands | Construction",2 dagen geleden,2,10,GROEN
DWT installatiegroep BV,"Amsterdam, Netherlands",30 dagen geleden,30,3,ROOD
TUeCursor,"Eindhoven, Netherlands | Research Services",1 uur geleden,0,10,GROEN
KTI Installatietechniek,"Amsterdam, Netherlands | Wholesale Building Materials",1 maand geleden,30,3,ROOD
Aragorn ICT Dienstverlening,"Eindhoven, Netherlands | IT Services and IT Consulting",14 dagen geleden,14,6,ORANJE
Jacobs Elektro Group,"Amsterdam, Netherlands | Construction",9 maanden geleden,270,1,ROOD
(Cambridge Innovation Center),"Rotterdam, Netherlands | Real Estate",8 maanden geleden,240,1,ROOD
Klomp,"Amsterdam, Netherlands | Building Structure and Exterior Contractors",1 maand geleden,30,3,ROOD
Van den Broek Systemen,"Almere Stad, Netherlands | Construction",3 maanden geleden,90,1,ROOD
SAP,"Amsterdam, Netherlands | IT Services and IT Consulting",7 maanden geleden,210,1,ROOD
OBI automatisering,"Geldrop, Netherlands | Computer Networking Products",9 maanden geleden,270,1,ROOD
9altitudes,"Kortrijk, Belgium | IT Services and IT Consulting",10 maanden geleden,300,1,ROOD
Technisch Buro T.O.M.,"Rotterdam, Netherlands | Construction",7 dagen geleden,7,8,GROEN
Funk-e,"Rotterdam, Netherlands | Public Relations and Communications Services",3 maanden geleden,90,1,ROOD
THE FWD CO.,"Venlo, Netherlands",1 jaar geleden,999,1,ROOD
I-care Group,"Mons, Belgium | Industrial Machinery Manufacturing",10 maanden geleden,300,1,ROOD
Van Gerwen Installaties,"Goirle, Netherlands | Appliances, Electrical, and Electronics Manufacturing",7 dagen geleden,7,8,GROEN
WL Techniek,"Rotterdam, Netherlands | Construction",8 maanden geleden,240,1,ROOD
Visser ATR,"Eindhoven, Netherlands | Environmental Services",7 maanden geleden,210,1,ROOD
Van de Klok,"Nijmegen, Netherlands | Construction",6 maanden geleden,180,1,ROOD
MD Service B.V.,"Moordrecht, Netherlands | Construction",1 maand geleden,30,3,ROOD
VMB security & solutions,"Voorburg, Netherlands | Security and Investigations",1 uur geleden,0,10,GROEN
DO & Co. München,"Garching bei München, Germany | Events Services",2 maanden geleden,60,1,ROOD
Spot ICT Oplossingen,"Purmerend, Netherlands | Telecommunications",2 maanden geleden,60,1,ROOD
Damen,"Gorinchem, Netherlands | Shipbuilding",11 maanden geleden,330,1,ROOD
Bruxelles-Propreté | Net Brussel,"Brussels, Belgium | Government Administration",2 maanden geleden,60,1,ROOD
BigBrother International,"Ede, Netherlands | Security and Investigations",5 maanden geleden,150,1,ROOD
Technisch Installatiebedrijf Tibo-Veen,"Veen, Netherlands | Appliances, Electrical, and Electronics Manufacturing",11 maanden geleden,330,1,ROOD
Prodware,"Zaltbommel, Netherlands | IT Services and IT Consulting",1 jaar geleden,999,1,ROOD
HighQ,"Woerden, Netherlands | Staffing and Recruiting",11 maanden geleden,330,1,ROOD
Van Dorp,"Zoetermeer, Netherlands | Construction",28 dagen geleden,28,3,ROOD
Easyfairs,"Gorinchem, Netherlands | Events Services",9 maanden geleden,270,1,ROOD
Bitcom,"Dordrecht, Netherlands | IT Services and IT Consulting",7 maanden geleden,210,1,ROOD
Voskamp Groep B.V.,"Almelo, Netherlands | Wholesale Building Materials",21 dagen geleden,21,4,ORANJE
Livingprojects,"Breda, Netherlands | Architecture and Planning",4 maanden geleden,120,1,ROOD
Klimaatservice Holland B.V.,"Hardinxveld-Giessendam, Netherlands | Construction",4 maanden geleden,120,1,ROOD
Van den Pol Elektrotechniek,"Montfoort, Netherlands | Appliances, Electrical, and Electronics Manufacturing",4 maanden geleden,120,1,ROOD
RIVM National Institute for Public Health and the Environment,"Bilthoven, Netherlands | Wellness and Fitness Services",1 maand geleden,30,3,ROOD
Media Markt - Saturn Nederland,"Rotterdam, Netherlands | Advertising Services",12 dagen geleden,12,6,ORANJE
Bisharp,"Amsterdam, Netherlands | Business Intelligence Platforms",1 jaar geleden,999,1,ROOD
Maas-Intersales,"Eindhoven, Netherlands | Food and Beverage Manufacturing",8 maanden geleden,240,1,ROOD
Future Growth,"Rotterdam, Netherlands | Advertising Services",8 maanden geleden,240,1,ROOD
Notifica,"Hilversum, Netherlands | Information Services",3 dagen geleden,3,8,GROEN
Notifica,"Hilversum, Netherlands | Information Services",32 minuten geleden,0,10,GROEN
Jules Goossens Bliksembeveiliging,"'s-Hertogenbosch, Netherlands | Engineering Services",1 jaar geleden,999,1,ROOD
DMN-WESTINGHOUSE,"Noordwijkerhout, Netherlands | Machinery Manufacturing",1 jaar geleden,999,1,ROOD
BVIntersell,"Amsterdam, Netherlands | Construction",11 maanden geleden,330,1,ROOD
Van de Velde Installatiegroep,"Amsterdam, Netherlands | Construction",3 maanden geleden,90,1,ROOD
MediaService Maastricht,"Maastricht, Netherlands | IT Services and IT Consulting",3 maanden geleden,90,1,ROOD
Carool Installatiebedrijf,"Utrecht, Netherlands | Construction",2 maanden geleden,60,1,ROOD
First Information & Technology Solutions,"Durham, United States of America | Software Development",2 maanden geleden,60,1,ROOD
Seven-Winds,"Veenendaal, Netherlands | IT Services and IT Consulting",28 dagen geleden,28,3,ROOD
Lasaulec BV,"Heerenveen, Netherlands | Wholesale",8 maanden geleden,240,1,ROOD
Instacom,"Zaandam, Netherlands",2 dagen geleden,2,10,GROEN
M&O Techniek BV,"Wormer, Netherlands | Renewable Energy Semiconductor Manufacturing",11 maanden geleden,330,1,ROOD
Staal Dekker en Ronday Electrotechniek,"Amsterdam, Netherlands",7 dagen geleden,7,8,GROEN
4PS,"João Neiva, Brazil | IT Services and IT Consulting",11 maanden geleden,330,1,ROOD
Randstad,"Diemen, Netherlands | Staffing and Recruiting",11 maanden geleden,330,1,ROOD
Stoneridge,"Solna, Sweden | Truck Transportation",10 maanden geleden,300,1,ROOD
Braanker Logistics,"Alblasserdam, Netherlands | Transportation, Logistics, Supply Chain and Storage",5 maanden geleden,150,1,ROOD
Bonheur Horeca Groep,"Tilburg, Netherlands | Hospitality",9 maanden geleden,270,1,ROOD
Eyeworks Switzerland GmbH,"Amsterdam, Netherlands | Media Production",9 maanden geleden,270,1,ROOD
FutureRange,"Co. Dublin, Ireland | IT Services and IT Consulting",7 maanden geleden,210,1,ROOD
Hatenboer-Water,"Schiedam, Netherlands | Maritime Transportation",6 maanden geleden,180,1,ROOD
Gemeenschappelijke regeling DCMR Milieudienst Rijnmond,"Schiedam, Netherlands | Environmental Services",6 maanden geleden,180,1,ROOD
ECI Software Solutions,"Leusden, Netherlands | Software Development",4 maanden geleden,120,1,ROOD
Waterschap Drents Overijsselse Delta,"Zwolle, Netherlands | Civic and Social Organizations",4 maanden geleden,120,1,ROOD
Gemeenschappelijke Regeling Omgevingsdienst Midden- en West-Brabant,"Tilburg, Netherlands | Government Administration",4 maanden geleden,120,1,ROOD
Xantion,"Ede, Netherlands | Computer and Network Security",17 dagen geleden,17,4,ORANJE
vzw Jong,"Ghent, Belgium | Civic and Social Organizations",3 maanden geleden,90,1,ROOD
Martens beton,"Oosterhout, Netherlands | Glass, Ceramics and Concrete Manufacturing",3 maanden geleden,90,1,ROOD
V.D.B. Automatisering,"Berlicum, Netherlands | IT Services and IT Consulting",2 maanden geleden,60,1,ROOD
PCT Refrigeration,"Deurne, Netherlands | Machinery Manufacturing",21 dagen geleden,21,4,ORANJE
Gemeente Wierden,"Wierden, Netherlands | Public Policy Offices",2 maanden geleden,60,1,ROOD
Linthorst,"Leiden, Netherlands | Construction",2 maanden geleden,60,1,ROOD
Wolfsenwolfs.Nl,"Amsterdam, Netherlands",10 maanden geleden,300,1,ROOD
Inceptum.Nu,"Eindhoven, Netherlands",2 maanden geleden,60,1,ROOD
Jkelnerlaw.Com,"Brussels, Belgium",1 maand geleden,30,3,ROOD
THE FWD CO.,"Hamont-Achel, Belgium",1 jaar geleden,999,1,ROOD
Zondervan Groep,"Rhoon, Netherlands | Construction",7 maanden geleden,210,1,ROOD
Voshol Warmte en Elektrotechniek,"Bleiswijk, Netherlands",3 maanden geleden,90,1,ROOD
Batenburg Techniek N.V.,"Rotterdam, Netherlands | Industrial Machinery Manufacturing",10 maanden geleden,300,1,ROOD
Ctrack UK & Ireland,"Papendrecht, Netherlands | IT Services and IT Consulting",20 dagen geleden,20,4,ORANJE
Mobilis TBI,"Apeldoorn, Netherlands | Construction",14 dagen geleden,14,6,ORANJE
DKC totaaltechniek B.V.,"Wijchen, Netherlands | Construction",6 maanden geleden,180,1,ROOD
"Ministerie van Onderwijs, Cultuur en Wetenschappen","Groningen, Netherlands | Government Administration",8 maanden geleden,240,1,ROOD
Accountants Adviseurs Blomer,"Nieuwegein, Netherlands | Accounting",6 maanden geleden,180,1,ROOD
Mampaey installatie bedrijven,"Dordrecht, Netherlands | Appliances, Electrical, and Electronics Manufacturing",7 maanden geleden,210,1,ROOD
Brainport Eindhoven,"Eindhoven, Netherlands | Business Consulting and Services",11 maanden geleden,330,1,ROOD
Exclaimer,"Zwaagdijk-Oost, Netherlands | IT Services and IT Consulting",11 maanden geleden,330,1,ROOD
Haskoning,"Amersfoort, Netherlands | Business Consulting and Services",1 jaar geleden,999,1,ROOD
GVB,"Amsterdam, Netherlands | Rail Transportation",1 jaar geleden,999,1,ROOD
Ymere,"Amsterdam, Netherlands | Real Estate",4 maanden geleden,120,1,ROOD
Waterschap Reest En Wieden,"Zwolle, Netherlands",11 maanden geleden,330,1,ROOD
Samenwerking A2-gemeenten,"Heeze, Netherlands | Government Administration",10 maanden geleden,300,1,ROOD
Strukton,"Utrecht, Netherlands | Construction",10 maanden geleden,300,1,ROOD
Deltacom kantoorautomatisering,"Steenbergen, Netherlands | IT Services and IT Consulting",10 maanden geleden,300,1,ROOD
Fontys University of Applied Sciences,"Eindhoven, Netherlands | Higher Education",10 maanden geleden,300,1,ROOD
Linklaters,"Amsterdam, Netherlands | Law Practice",10 maanden geleden,300,1,ROOD
Paree B.V.,"s-Heerenhoek, Netherlands | Automation Machinery Manufacturing",10 maanden geleden,300,1,ROOD
Royal Jaarbeurs,"Utrecht, Netherlands | Musicians",4 maanden geleden,120,1,ROOD
New York University,"London, United Kingdom of Great Britain and Northern Ireland | Higher Education",10 maanden geleden,300,1,ROOD
gemeente Smallingerland,"Drachten, Netherlands | Government Administration",9 maanden geleden,270,1,ROOD
Gemeente Veldhoven,"Veldhoven, Netherlands | Government Relations Services",9 maanden geleden,270,1,ROOD
Texas Capital Securities,"Dallas, United States of America | Financial Services",2 maanden geleden,60,1,ROOD
Volker Wessels,"Amersfoort, Netherlands | Construction",9 maanden geleden,270,1,ROOD
JWR Elektrotechniek,"Wijchen, Netherlands | Appliances, Electrical, and Electronics Manufacturing",9 maanden geleden,270,1,ROOD
Voya Financial,"New York, United States of America | Financial Services",7 maanden geleden,210,1,ROOD
Southend-on-Sea City Council,"Southend-on-Sea, United Kingdom of Great Britain and Northern Ireland | Retail Office Equipment",7 maanden geleden,210,1,ROOD
Nederlands Instituut Fysieke Veiligheid,"Arnhem, Netherlands",7 maanden geleden,210,1,ROOD
Inflexion,"Manchester, United Kingdom of Great Britain and Northern Ireland | Business Consulting and Services",7 maanden geleden,210,1,ROOD
Waterschap Brabantse Delta,"Breda, Netherlands | Government Administration",6 maanden geleden,180,1,ROOD
Inflexion,"London, United Kingdom of Great Britain and Northern Ireland | Business Consulting and Services",7 maanden geleden,210,1,ROOD
Rijksmuseum,"Amsterdam, Netherlands | Museums, Historical Sites, and Zoos",6 maanden geleden,180,1,ROOD
Volvo Group,"Gothenburg, Sweden | Motor Vehicle Manufacturing",6 maanden geleden,180,1,ROOD
Royal BAM Group,"Bunnik, Netherlands | Construction",6 maanden geleden,180,1,ROOD
De Huismeesters,"Groningen, Netherlands | Real Estate",6 maanden geleden,180,1,ROOD
