company_name,location_info,last_visit,days_ago,website_visits_score,activity_level
Stichting De Nederlandse School voor Onderwijsmanagement,"Diemen, Netherlands | Higher Education",5 maanden geleden,150,1,ROOD
Wasco,"Apeldoorn, Netherlands",5 maanden geleden,150,1,ROOD
ULC Groep,"Utrecht, Netherlands | Construction",5 maanden geleden,150,1,ROOD
Deltion College,"Zwolle, Netherlands | Higher Education",5 maanden geleden,150,1,ROOD
Shoeby,"Rosmalen, Netherlands | Retail",5 maanden geleden,150,1,ROOD
AllSolutions,"Woerden, Netherlands | Software Development",4 maanden geleden,120,1,ROOD
Onecom,"Fareham, United Kingdom of Great Britain and Northern Ireland | Consumer Services",2 maanden geleden,60,1,ROOD
Bogro Snelrewaard BV,"Snelrewaard, Netherlands | Construction",4 maanden geleden,120,1,ROOD
Agriband,"Veenendaal, Netherlands",4 maanden geleden,120,1,ROOD
Laurens,"Rotterdam, Netherlands | Printing Services",3 maanden geleden,90,1,ROOD
Van Raam,"Varsseveld, Netherlands | Manufacturing",3 maanden geleden,90,1,ROOD
Prime Vision,"Delft, Netherlands | Software Development",3 maanden geleden,90,1,ROOD
Lightronics,"Waalwijk, Netherlands | Electric Lighting Equipment Manufacturing",3 maanden geleden,90,1,ROOD
Alliander,"Arnhem, Netherlands | Utilities",3 maanden geleden,90,1,ROOD
Veld Koeltechniek,"Groenlo, Netherlands | Industrial Machinery Manufacturing",2 maanden geleden,60,1,ROOD
"Rozet | taal, kunst en erfgoed","Arnhem, Netherlands | Non-profit Organizations",3 maanden geleden,90,1,ROOD
TANATEX Chemicals,"Ede, Netherlands | Chemical Manufacturing",2 maanden geleden,60,1,ROOD
BNP Paribas,"Paris, France | Banking",2 maanden geleden,60,1,ROOD
Nijhof Groep,"Beemte-Broekland, Netherlands | Construction",2 maanden geleden,60,1,ROOD
Slagboom Vlaardingen Elektrotechniek,"Vlaardingen, Netherlands | Appliances, Electrical, and Electronics Manufacturing",2 maanden geleden,60,1,ROOD
Eurofiber,"Maarssen, Netherlands | IT Services and IT Consulting",2 maanden geleden,60,1,ROOD
KLM Royal Dutch Airlines,"Schiphol, Netherlands | Airlines and Aviation",2 maanden geleden,60,1,ROOD
Herwers BV,"Hengelo, Netherlands | Motor Vehicle Manufacturing",2 maanden geleden,60,1,ROOD
Klimaatgroep Holland,"Groningen, Netherlands",1 maand geleden,30,3,ROOD
Vooruit - IT in beweging,"Huizen, Netherlands | Computer Networking Products",1 maand geleden,30,3,ROOD
Clone Systems,"Philadelphia, United States of America | Computer and Network Security",30 dagen geleden,30,3,ROOD
Solarlux,"Melle, Germany | Wholesale Building Materials",30 dagen geleden,30,3,ROOD
Piet Brouwer Elektrotechniek,"Urk, Netherlands | Appliances, Electrical, and Electronics Manufacturing",30 dagen geleden,30,3,ROOD
Lassche & Keizer,"Oldenzaal, Netherlands | Industrial Machinery Manufacturing",28 dagen geleden,28,3,ROOD
A B & T,"Velp, Netherlands | Automation Machinery Manufacturing",28 dagen geleden,28,3,ROOD
Huisman & van Muijen,"'s-Hertogenbosch, Netherlands | Construction",23 dagen geleden,23,3,ROOD
TNO,"The Hague, Netherlands | Research Services",16 dagen geleden,16,4,ORANJE
Deltares,"Delft, Netherlands | Research Services",15 dagen geleden,15,4,ORANJE
A. de Jong Groep,"Schiedam, Netherlands | Utilities Administration",13 dagen geleden,13,6,ORANJE
Nagarro,"Munich, Germany | IT Services and IT Consulting",9 dagen geleden,9,6,ORANJE
Datasource Background Screening,"Blue Springs, United States of America | Human Resources Services",7 dagen geleden,7,8,GROEN
K3,"Waalwijk, Netherlands | IT Services and IT Consulting",7 dagen geleden,7,8,GROEN
BLR-Bimon,"Montfoort, Netherlands | Construction",6 dagen geleden,6,8,GROEN
Taxameter Centrale,"Duivendrecht, Netherlands | IT Services and IT Consulting",3 dagen geleden,3,8,GROEN
Ovimex,"Deventer, Netherlands | Printing Services",3 dagen geleden,3,8,GROEN
Focus Solutions,"Bunnik, Netherlands | Food and Beverage Services",1 jaar geleden,999,1,ROOD
CoffeeX,"Denpasar, Indonesia | Marketing Services",1 jaar geleden,999,1,ROOD
Peak Development Group,"Amersfoort, Netherlands | Investment Management",3 maanden geleden,90,1,ROOD
VINCI Energies NL,"Veghel, Netherlands",3 maanden geleden,90,1,ROOD
THE FWD CO.,"Eindhoven, Netherlands",1 jaar geleden,999,1,ROOD
Zuid-Nederlands Installatiebedrijf Z.N.I.,"Oosterhout, Netherlands | Construction",11 maanden geleden,330,1,ROOD
Saman Groep,"Zierikzee, Netherlands | Services for Renewable Energy",2 maanden geleden,60,1,ROOD
Instain installatietechniek,"Zoetermeer, Netherlands | Construction",16 dagen geleden,16,4,ORANJE
Vesting Groep Materieel,"Dalfsen, Netherlands | Investment Banking",2 dagen geleden,2,10,GROEN
Bravo Beveiliging B.V.,"Hengelo, Netherlands | Security and Investigations",11 maanden geleden,330,1,ROOD
CC Group,"Rijswijk, Netherlands | IT Services and IT Consulting",6 maanden geleden,180,1,ROOD
BRON | TECHNOLOGIE,"Apeldoorn, Netherlands",10 maanden geleden,300,1,ROOD
IGATE,"Mumbai, India | IT Services and IT Consulting",9 maanden geleden,270,1,ROOD
Solar Group,"Alkmaar, Netherlands | International Trade and Development",7 maanden geleden,210,1,ROOD
AGB Bouw,"Roosendaal, Netherlands | Construction",4 maanden geleden,120,1,ROOD
YouKnights,"Eindhoven, Netherlands | Business Consulting and Services",4 maanden geleden,120,1,ROOD
Te Kloeze Riooltechniek,"Terborg, Netherlands | Facilities Services",2 maanden geleden,60,1,ROOD
Totaal Installateur Brouwer B.V.,"Amsterdam, Netherlands | Construction",2 maanden geleden,60,1,ROOD
Berens Badkamers,"Woerden, Netherlands | Retail",2 maanden geleden,60,1,ROOD
Electrotechnisch Installatiebureau Van Schaik Zeist,"Zwolle, Netherlands | Building Structure and Exterior Contractors",2 maanden geleden,60,1,ROOD
Ladewig,"Gærum, Denmark",1 maand geleden,30,3,ROOD
Gerssen Elektrotechniek,"Eindhoven, Netherlands | Construction",2 maanden geleden,60,1,ROOD
Bosma & Bronkhorst B.V.,"Zaandam, Netherlands | Automation Machinery Manufacturing",8 maanden geleden,240,1,ROOD
Eltag Electric,"Woerden, Netherlands | Industrial Machinery Manufacturing",11 maanden geleden,330,1,ROOD
Exclusief.net,"Alkmaar, Netherlands | Technology, Information and Internet",7 maanden geleden,210,1,ROOD
Connectium B.V.,"Rijssen, Netherlands | IT Services and IT Consulting",4 maanden geleden,120,1,ROOD
DAEL Group,"Maasdijk, Netherlands | Telecommunications",3 maanden geleden,90,1,ROOD
Ministerie van Justitie en Veiligheid,"The Hague, Netherlands | Legal Services",2 maanden geleden,60,1,ROOD
van der Horst aannemers I vindingrijk bouwen,"Mill, Netherlands | Construction",1 maand geleden,30,3,ROOD
Acupunctuur H.Q. Wang,"The Hague, Netherlands | Hospitals and Health Care",3 dagen geleden,3,8,GROEN
V mediagroep,"Oosterhout, Netherlands | Design Services",11 maanden geleden,330,1,ROOD
In2doors,"Drachten, Netherlands | Retail",1 jaar geleden,999,1,ROOD
Van Gerwen Installaties,"Tilburg, Netherlands | Appliances, Electrical, and Electronics Manufacturing",5 maanden geleden,150,1,ROOD
Transportbedrijf van Duijn en Zonen B.V.,"De Lier, Netherlands | Truck Transportation",24 dagen geleden,24,3,ROOD
Peters Installatietechniek,"Zevenaar, Netherlands | Industrial Machinery Manufacturing",7 dagen geleden,7,8,GROEN
Stichting Proef lokaal bakkerij Rutgers,"Utrecht, Netherlands | Food and Beverage Manufacturing",1 jaar geleden,999,1,ROOD
Gardien Bedrijfsfysiotherapie,"Amsterdam, Netherlands | Hospitals and Health Care",11 maanden geleden,330,1,ROOD
Peet ICT B.V.,"Kamperland, Netherlands | IT Services and IT Consulting",9 maanden geleden,270,1,ROOD
Crystal Networks,"Houten, Netherlands | IT Services and IT Consulting",9 maanden geleden,270,1,ROOD
VLC & Partners,"'s-Hertogenbosch, Netherlands | Financial Services",6 maanden geleden,180,1,ROOD
Bos Elektrotechniek B.V.,"Maasdijk, Netherlands | Construction",5 maanden geleden,150,1,ROOD
Vanbreda Risk & Benefits B.V. (Netherlands),"Gouda, Netherlands | Insurance",5 maanden geleden,150,1,ROOD
A. Ploem & Zn. BV,"Kerkrade, Netherlands | Construction",5 maanden geleden,150,1,ROOD
KNNS,"Wijchen, Netherlands | IT Services and IT Consulting",3 maanden geleden,90,1,ROOD
E.P. Vastgoed,"Heerhugowaard, Netherlands | Construction",1 maand geleden,30,3,ROOD
Smit Groenadvies,"Schagen, Netherlands | Civil Engineering",2 maanden geleden,60,1,ROOD
CSD Techniek,"Zand, Netherlands | Security and Investigations",3 maanden geleden,90,1,ROOD
Victa,"Hengelo, Netherlands",28 dagen geleden,28,3,ROOD
Steegman Elektrotechniek B.V.,"The Hague, Netherlands | Facilities Services",2 maanden geleden,60,1,ROOD
Elite Technical,"Ronkonkoma, United States of America | Staffing and Recruiting",2 maanden geleden,60,1,ROOD
Association of Law Officers of the Crown (ALOC),"Toronto, Canada | Legal Services",2 maanden geleden,60,1,ROOD
Smartranking,"Groningen, Netherlands | Business Consulting and Services",2 maanden geleden,60,1,ROOD
AB Texel,"Helmstedt, Germany",28 dagen geleden,28,3,ROOD
Attero,"Wijster, Netherlands | Renewable Energy Semiconductor Manufacturing",25 dagen geleden,25,3,ROOD
Biocompact,"Ridderkerk, Netherlands | Environmental Services",8 dagen geleden,8,6,ORANJE
Kromwijk Electro Techniek B.V.,"Woerden, Netherlands | Construction",6 dagen geleden,6,8,GROEN
Cafe de Halve Maan,"The Hague, Netherlands",16 dagen geleden,16,4,ORANJE
Asimo Networks,"Amsterdam, Netherlands | IT Services and IT Consulting",10 maanden geleden,300,1,ROOD
CopyWiseAI,"Zaandam, Netherlands",1 maand geleden,30,3,ROOD
NOBIS,"Markham, Canada",1 jaar geleden,999,1,ROOD
Thermos Installaties Utrecht B.V.,"Zwolle, Netherlands | Construction",13 dagen geleden,13,6,ORANJE
van Dongen Advies,"Rotterdam, Netherlands | Accounting",2 dagen geleden,2,10,GROEN
DES Beveiligingstechniek,"Assen, Netherlands | Security and Investigations",5 maanden geleden,150,1,ROOD
Knaapen,"Son, Netherlands | Construction",6 dagen geleden,6,8,GROEN
Steal IT,"Wijchen, Netherlands | IT Services and IT Consulting",9 maanden geleden,270,1,ROOD
Provincie Drenthe,"Assen, Netherlands | Government Relations Services",1 maand geleden,30,3,ROOD
Restaurant De Nieuwe Polderkeuken,"Stolwijk, Netherlands | Hospitality",1 jaar geleden,999,1,ROOD
Spindler Installatietechniek,"Rotterdam, Netherlands | Construction",1 jaar geleden,999,1,ROOD
Inpijn Blokpoel ingenieurs,"Diemen, Netherlands | Civil Engineering",1 jaar geleden,999,1,ROOD
Gemeente Horst aan de Maas,"Horst, Netherlands | Government Administration",11 maanden geleden,330,1,ROOD
Equinox Autolijn BV,"Leeuwarden, Netherlands | Motor Vehicle Manufacturing",10 maanden geleden,300,1,ROOD
BouwInfoSys Consultancy,"Tilburg, Netherlands",9 maanden geleden,270,1,ROOD
Heva Klimaat & Installatie,"Varsseveld, Netherlands | Industrial Machinery Manufacturing",9 maanden geleden,270,1,ROOD
Dutch Wheels BV,"Weert, Netherlands | Entertainment Providers",9 maanden geleden,270,1,ROOD
MM Techniek - Elektrotechnisch Installatiebedrijf,"Almere Stad, Netherlands | Appliances, Electrical, and Electronics Manufacturing",9 maanden geleden,270,1,ROOD
Bridge Fund,"Amsterdam, Netherlands | Financial Services",8 maanden geleden,240,1,ROOD
Damon!,"Slagharen, Netherlands | Printing Services",8 maanden geleden,240,1,ROOD
Unified Service Provider,"Hilversum, Netherlands",7 maanden geleden,210,1,ROOD
CSD Techniek,"Dalen, Netherlands | Security and Investigations",7 maanden geleden,210,1,ROOD
Olthof Marine Group,"Capelle aan den IJssel, Netherlands | Shipbuilding",7 maanden geleden,210,1,ROOD
Van de Griendt beveiligingen,"Almere Stad, Netherlands | Security and Investigations",7 maanden geleden,210,1,ROOD
Labots Totaalinstallaties,"Krimpen aan den IJssel, Netherlands | IT Services and IT Consulting",7 maanden geleden,210,1,ROOD
Copijn,"Utrecht, Netherlands | Environmental Services",6 maanden geleden,180,1,ROOD
MKM Video Productions,"Velsen-Noord, Netherlands",6 maanden geleden,180,1,ROOD
Ahc,"Gardiner, United States of America | Hospitals and Health Care",5 maanden geleden,150,1,ROOD
D.P. Factory,"Dodewaard, Netherlands | Wholesale",5 maanden geleden,150,1,ROOD
Barth Installatietechniek,"'s-Gravendeel, Netherlands | Engineering Services",22 dagen geleden,22,3,ROOD
Bharti,"New Delhi, India",4 maanden geleden,120,1,ROOD
Endenburg Elektrotechniek,"Rotterdam, Netherlands | Construction",4 maanden geleden,120,1,ROOD
Gebr. Kok B.V.,"Hoorn, Netherlands | Appliances, Electrical, and Electronics Manufacturing",2 maanden geleden,60,1,ROOD
Gebr. Middelveld,"Alteveer, Netherlands | Construction",3 maanden geleden,90,1,ROOD
D.A.H.H. Hegeman Holding,"Hengelo, Netherlands",3 maanden geleden,90,1,ROOD
PARTELL SPECIALTY PHARMACY,"Las Vegas, United States of America | Pharmaceutical Manufacturing",3 maanden geleden,90,1,ROOD
Stichting Waarborgfonds Eigen Woningen,"Utrecht, Netherlands | Financial Services",3 maanden geleden,90,1,ROOD
Van Dijk Heftrucks bv,"Genemuiden, Netherlands | Machinery Manufacturing",2 maanden geleden,60,1,ROOD
Alco Energy Rotterdam B.V.,"Rotterdam, Netherlands | Construction",2 maanden geleden,60,1,ROOD
Beekman Elektro,"Venray, Netherlands | Construction",2 maanden geleden,60,1,ROOD
MFS bv,"Heteren, Netherlands | Industrial Machinery Manufacturing",2 maanden geleden,60,1,ROOD
R & J Mango,"Amsterdam, Netherlands",2 maanden geleden,60,1,ROOD
Verkade Klimaat,"Naaldwijk, Netherlands",15 dagen geleden,15,4,ORANJE
Grimbergen Industrial Systems,"Amsterdam, Netherlands | Architecture and Planning",2 maanden geleden,60,1,ROOD
Brainport Eindhoven,"Eindhoven, Netherlands | Business Consulting and Services",2 maanden geleden,60,1,ROOD
Uitgekookt,"IJsselmuiden, Netherlands | Food and Beverage Manufacturing",2 maanden geleden,60,1,ROOD
NeXT,"London, United Kingdom of Great Britain and Northern Ireland | Information Services",2 maanden geleden,60,1,ROOD
Deko Brand en Veiligheidsadvies BV,"Den Helder, Netherlands | Security and Investigations",2 maanden geleden,60,1,ROOD
Radiair Totaalinstallatie,"Lopik, Netherlands | Appliances, Electrical, and Electronics Manufacturing",2 maanden geleden,60,1,ROOD
Carool Installatiebedrijf,"Terschuur, Netherlands | Construction",2 maanden geleden,60,1,ROOD
Pilot Flying J,"Knoxville, United States of America | Retail",1 maand geleden,30,3,ROOD
Saint Michael's College,"Colchester, United States of America | Higher Education",1 maand geleden,30,3,ROOD
"TWICE Eindhoven, building I high tech I success","Eindhoven, Netherlands | Venture Capital and Private Equity Principals",30 dagen geleden,30,3,ROOD
Coolman Elektrotechniek,"Bedum, Netherlands | Appliances, Electrical, and Electronics Manufacturing",30 dagen geleden,30,3,ROOD
Van Kooten Beveiligingstechniek,"Almelo, Netherlands",29 dagen geleden,29,3,ROOD
ESH Media,"Frankfurt am Main, Germany | Advertising Services",28 dagen geleden,28,3,ROOD
Tuincentrum Stolzenbach,"Groningen, Netherlands | Retail",24 dagen geleden,24,3,ROOD
Kennemerwonen,"Alkmaar, Netherlands | Real Estate",22 dagen geleden,22,3,ROOD
Mind Media,"Herten, Netherlands | Medical Equipment Manufacturing",16 dagen geleden,16,4,ORANJE
Ooms Makelaars,"Rotterdam, Netherlands | Real Estate",14 dagen geleden,14,6,ORANJE
NeuroNation,"Berlin, Germany | Wellness and Fitness Services",7 dagen geleden,7,8,GROEN
ALK,"Hamburg, Germany | Pharmaceutical Manufacturing",2 dagen geleden,2,10,GROEN
Next-A,"Diemen, Netherlands | Business Consulting and Services",8 maanden geleden,240,1,ROOD
Kronenburg Techniek,"Amsterdam, Netherlands | Appliances, Electrical, and Electronics Manufacturing",6 dagen geleden,6,8,GROEN
Klimaat Comfort,"Pijnacker, Netherlands",3 maanden geleden,90,1,ROOD
Escrow Alliance BV,"The Hague, Netherlands | IT Services and IT Consulting",3 maanden geleden,90,1,ROOD
StudieKlus,"Amsterdam, Netherlands | Staffing and Recruiting",3 dagen geleden,3,8,GROEN
Bezemer Group B.V.,"Dordrecht, Netherlands | Machinery Manufacturing",8 maanden geleden,240,1,ROOD
Relpol,"Żary, Poland | Appliances, Electrical, and Electronics Manufacturing",3 maanden geleden,90,1,ROOD
Bras Elektrotechniek B.V.,"Dronten, Netherlands | Construction",28 dagen geleden,28,3,ROOD
Tevron,"Nashua, United States of America",8 dagen geleden,8,6,ORANJE
On The Rocks,"Leeuwarden, Netherlands | Movies and Sound Recording",1 jaar geleden,999,1,ROOD
Vecened,"The Hague, Netherlands | Construction",10 maanden geleden,300,1,ROOD
Kees Smit en Zonen Elektra,"Almere Stad, Netherlands | Construction",2 maanden geleden,60,1,ROOD
Meinders Installatiebedrijf,"Amsterdam, Netherlands | Construction",2 dagen geleden,2,10,GROEN
CAK,"The Hague, Netherlands | Government Administration",4 maanden geleden,120,1,ROOD
W.B. Stables,"Wergea, Netherlands | Farming",3 maanden geleden,90,1,ROOD
InterVision,"Bergen op Zoom, Netherlands | IT Services and IT Consulting",1 maand geleden,30,3,ROOD
Jarola,"Bavel AC, Netherlands | Non-profit Organizations",21 dagen geleden,21,4,ORANJE
RechtOp,"Hilversum, Netherlands | Individual and Family Services",2 maanden geleden,60,1,ROOD
Hairfashion Image,"Apeldoorn, Netherlands | Retail Apparel and Fashion",10 dagen geleden,10,6,ORANJE
Enjoygoods.Nl,"Amsterdam, Netherlands",24 dagen geleden,24,3,ROOD
Rensen Regeltechniek,"Uden, Netherlands | Automation Machinery Manufacturing",6 maanden geleden,180,1,ROOD
Herke Beheer,"Alkmaar, Netherlands",6 maanden geleden,180,1,ROOD
FCG isolatie & steigerbouw,"Oosterhout, Netherlands | Construction",8 maanden geleden,240,1,ROOD
Klimaat Comfort,"Apeldoorn, Netherlands",1 maand geleden,30,3,ROOD
Advisiongroup.Nl,"Nijmegen, Netherlands",4 maanden geleden,120,1,ROOD
Varun Digital Media,"Hyderabad, India | Marketing Services",3 maanden geleden,90,1,ROOD
